JavaScript provides various built-in methods that can be used with different data types and objects. Here's a list of commonly used methods in JavaScript:

**Array Methods:**
- concat
- copyWithin
- entries
- every
- fill
- filter
- find
- findIndex
- flat
- flatMap
- forEach
- includes
- indexOf
- join
- keys
- lastIndexOf
- map
- pop
- push
- reduce
- reduceRight
- reverse
- shift
- slice
- some
- sort
- splice
- toLocaleString
- toString
- unshift
- values

**String Methods:**
- charAt
- charCodeAt
- concat
- endsWith
- includes
- indexOf
- lastIndexOf
- length
- localeCompare
- match
- matchAll
- normalize
- padEnd
- padStart
- repeat
- replace
- search
- slice
- split
- startsWith
- substr
- substring
- toLowerCase
- toUpperCase
- trim
- trimEnd
- trimStart
- valueOf

**Object Methods:**
- assign
- create
- defineProperties
- defineProperty
- entries
- freeze
- fromEntries
- getOwnPropertyDescriptor
- getOwnPropertyDescriptors
- getOwnPropertyNames
- getOwnPropertySymbols
- getPrototypeOf
- is
- isExtensible
- isFrozen
- isSealed
- keys
- preventExtensions
- seal
- setPrototypeOf
- values

**Math Methods:**
- abs
- acos
- acosh
- asin
- asinh
- atan
- atan2
- atanh
- cbrt
- ceil
- clz32
- cos
- cosh
- exp
- expm1
- floor
- fround
- hypot
- imul
- log
- log1p
- log10
- log2
- max
- min
- pow
- random
- round
- sign
- sin
- sinh
- sqrt
- tan
- tanh
- trunc

**Number Methods:**
- toExponential
- toFixed
- toLocaleString
- toPrecision
- toString
- valueOf

**Date Methods:**
- getDate
- getDay
- getFullYear
- getHours
- getMilliseconds
- getMinutes
- getMonth
- getSeconds
- getTime
- getTimezoneOffset
- getUTCDate
- getUTCDay
- getUTCFullYear
- getUTCHours
- getUTCMilliseconds
- getUTCMinutes
- getUTCMonth
- getUTCSeconds
- setDate
- setFullYear
- setHours
- setMilliseconds
- setMinutes
- setMonth
- setSeconds
- setTime
- setUTCDate
- setUTCFullYear
- setUTCHours
- setUTCMilliseconds
- setUTCMinutes
- setUTCMonth
- setUTCSeconds
- toDateString
- toISOString
- toJSON
- toLocaleDateString
- toLocaleString
- toLocaleTimeString
- toString
- toTimeString
- toUTCString
- valueOf

**Boolean Methods:**
- toString
- valueOf

These are some of the commonly used methods available in JavaScript for different types of objects. Each method serves a specific purpose and provides functionality for performing various operations.
